Tkundalini
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg08591618df3bb741^7c601718df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg000000000080d041^777"CpResource kundalini/20121205-Final_surya_kriya-7.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya-7.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"ADF44A25-0290-433F-B304-3B6C838C2ED4-

CCpResource kundalini/20121205-Final_surya_kriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpg"
s389799704.092571
e389799704.097432
r1
xCpResource
xkundalini/20121205-Final_surya_kriya.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpgd1cc1718df3bb741^06f21818df3bb741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpg000000000080d041^771"CpResource kundalini/20121205-Final_surya_kriya.jpg "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_surya_kriya.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"3C3B01D5-D6E0-41E4-A398-75D7E349B99F-

CCpResource kundalini/Cancel.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.png"
s389799694.577787
e389799694.613229
r1
xCpResource
xkundalini/Cancel.png
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.pngef03940edf3bb741^842a9d0edf3bb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.png000000000080d041^711"CpResource kundalini/Cancel.png "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.png"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Cancel.png" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"1D5FB1B5-A442-4C97-98D0-04A66F4F36A5-

CCpResource kundalini/Final_Antistress.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v"
s389799695.412425
e389799695.956881
r1
xCpResource
xkundalini/Final_Antistress.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v03b0690fdf3bb741^06f6f40fdf3bb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v000000000080d041^741"CpResource kundalini/Final_Antistress.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Antistress.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"7DAD058D-FC3D-4141-BFC0-C749F141277F-

CCpResource kundalini/Final_Elevation.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4v"
s389799696.140127
e389799698.003456
r1
xCpResource
xkundalini/Final_Elevation.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4vfa082410df3bb741^47e30012df3bb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4v000000000080d041^738"CpResource kundalini/Final_Elevation.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Elevation.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"A64E06DB-CE98-42E9-A04D-64DD40032753-

CCpResource kundalini/Final_Meditation_Calm_Heart.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v"
s389799698.004951
e389799699.248432
r1
xCpResource
xkundalini/Final_Meditation_Calm_Heart.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v8c660112df3bb741^5f993f13df3bb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v000000000080d041^774"CpResource kundalini/Final_Meditation_Calm_Heart.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Meditation_Calm_Heart.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"FD1E9D04-0CFA-4BB8-BC1B-54A9D161577B-

CCpResource kundalini/Final_Meditation_Kirtan_Kriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4v"
s389799699.114601
e389799701.046345
r1
xCpResource
xkundalini/Final_Meditation_Kirtan_Kriya.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4vec861d13df3bb741^badd0b15df3bb741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4v000000000080d041^780"CpResource kundalini/Final_Meditation_Kirtan_Kriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Meditation_Kirtan_Kriya.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"8DA77524-8363-44DE-82CD-315C6309CA8E-

CCpResource kundalini/Final_Meditation_Powerful_Energi.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v"
s389799699.249870
e389799700.566398
r1
xCpResource
xkundalini/Final_Meditation_Powerful_Energi.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v2a194013df3bb741^2e009114df3bb741^---0#0#0#-19%DVTDocumentLocation2@189"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v000000000080d041^789"CpResource kundalini/Final_Meditation_Powerful_Energi.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Meditation_Powerful_Energi.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"AF18D5DE-CCBB-46E3-B159-374ACD6CD5DF-

CCpResource kundalini/Final_Meditation_Satkriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v"
s389799700.567904
e389799701.599649
r1
xCpResource
xkundalini/Final_Meditation_Satkriya.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v0a849114df3bb741^1f839915df3bb741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v000000000080d041^768"CpResource kundalini/Final_Meditation_Satkriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Meditation_Satkriya.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"358E05DC-3C63-419A-B4D8-338539AB63C3-

CCpResource kundalini/Final_Opvarmning.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v"
s389799701.047795
e389799702.552344
r1
xCpResource
xkundalini/Final_Opvarmning.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v5f5e0c15df3bb741^34678d16df3bb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v000000000080d041^741"CpResource kundalini/Final_Opvarmning.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_Opvarmning.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"957D0A07-571A-41F0-B39D-1E25BB97C859-

CCpResource kundalini/Final_TuneIn.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4v"
s389799702.553796
e389799703.372258
r1
xCpResource
xkundalini/Final_TuneIn.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4vdee68d16df3bb741^164d5f17df3bb741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4v000000000080d041^729"CpResource kundalini/Final_TuneIn.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_TuneIn.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"8BEE352D-CDCF-46FD-8430-7E3866526D2F-

CCpResource kundalini/Final_TuneOut.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4v"
s389799703.373778
e389799704.313527
r1
xCpResource
xkundalini/Final_TuneOut.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4vaed45f17df3bb741^c43f5018df3bb741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4v000000000080d041^732"CpResource kundalini/Final_TuneOut.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_TuneOut.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"97C6A3CD-B2E2-48BB-BCBF-73BD75D954F5-

CCpResource kundalini/Final_surya_kriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v"
s389799701.601099
e389799703.697980
r1
xCpResource
xkundalini/Final_surya_kriya.m4v
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v0c039a15df3bb741^e3c1b217df3bb741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v000000000080d041^744"CpResource kundalini/Final_surya_kriya.m4v "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Final_surya_kriya.m4v" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"14337ECC-C254-41D3-B1DB-88DA20B89E09-
